Package            Version
------------------ -----------
annotated-types    0.7.0
anyio              4.10.0
appnope            0.1.4
asttokens          3.0.0
attrs              25.3.0
beautifulsoup4     4.13.4
bt                 1.1.2
certifi            2025.8.3
cffi               1.17.1
charset-normalizer 3.4.2
comm               0.2.3
contourpy          1.3.2
curl_cffi          0.13.0
cycler             0.12.1
debugpy            1.8.16
decorator          5.2.1
distro             1.9.0
exceptiongroup     1.3.0
executing          2.2.0
ffn                1.1.2
filelock           3.18.0
fonttools          4.59.0
frozendict         2.4.6
fsspec             2025.7.0
h11                0.16.0
hf-xet             1.1.7
httpcore           1.0.9
httpx              0.28.1
huggingface-hub    0.34.3
idna               3.10
ipykernel          6.30.1
ipython            8.37.0
jedi               0.19.2
Jinja2             3.1.6
jiter              0.10.0
joblib             1.5.1
jsonpatch          1.33
jsonpointer        3.0.0
jupyter_client     8.6.3
jupyter_core       5.8.1
kiwisolver         1.4.9
langchain-core     0.3.72
langchain-ollama   0.3.6
langsmith          0.4.13
lxml               6.0.0
MarkupSafe         3.0.2
matplotlib         3.10.5
matplotlib-inline  0.1.7
mpmath             1.3.0
multitasking       0.0.12
nest-asyncio       1.6.0
networkx           3.4.2
numpy              2.2.6
ollama             0.5.2
openai             1.99.9
orjson             3.11.1
outcome            1.3.0.post0
packaging          24.2
pandas             2.2.3
parso              0.8.4
peewee             3.18.2
pexpect            4.9.0
pillow             11.3.0
pip                23.0.1
platformdirs       4.3.8
prompt_toolkit     3.0.51
protobuf           6.31.1
psutil             7.0.0
psycopg2-binary    2.9.10
ptyprocess         0.7.0
pure_eval          0.2.3
pycparser          2.22
pydantic           2.11.7
pydantic_core      2.33.2
Pygments           2.19.2
pyparsing          3.2.3
PyPrind            2.11.3
PySocks            1.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
pytz               2025.2
PyYAML             6.0.2
pyzmq              27.0.1
regex              2025.7.34
requests           2.32.4
requests-toolbelt  1.0.0
safetensors        0.6.1
scikit-learn       1.7.1
scipy              1.15.3
selenium           4.34.2
setuptools         65.5.0
six                1.17.0
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.7
SQLAlchemy         2.0.43
stack-data         0.6.3
sympy              1.14.0
tabulate           0.9.0
tenacity           9.1.2
threadpoolctl      3.6.0
tokenizers         0.21.4
torch              2.8.0
tornado            6.5.1
tqdm               4.67.1
traitlets          5.14.3
transformers       4.55.0
trio               0.30.0
trio-websocket     0.12.2
typing_extensions  4.14.1
typing-inspection  0.4.1
tzdata             2025.2
urllib3            2.5.0
wcwidth            0.2.13
webdriver-manager  4.0.2
websocket-client   1.8.0
websockets         15.0.1
wrds               3.4.0
wsproto            1.2.0
yfinance           0.2.65
zstandard          0.23.0
